,Mkt_minus_RF,SMB,HML,RMW,CMA,MOM,Intercept
2019-07-31,0.0,0.6314420925223816,0.0,-0.02843539546198751,0.0,0.0,0.0
2019-08-31,0.0,0.6245585439356975,0.0,-0.0301191188591665,0.0,0.0,0.0
2019-09-30,0.0,0.6241608527062646,0.0,-0.0379903807240117,0.0,0.0,0.0
2019-10-31,0.0,0.6088540342324781,0.0,-0.05490530162375888,0.0,0.0,0.0
2019-11-30,0.0,0.6177843179704356,0.0,-0.06368783790016296,0.0,0.0,0.0
2019-12-31,0.0,0.618965149983511,0.0,-0.06084853279113878,0.0,0.0,0.0
2020-01-31,0.0,0.6224700165031338,0.0,-0.05093498099721808,0.0,0.0,0.0
2020-02-29,0.0,0.6231036952736559,0.0,-0.024914677210335235,0.0,0.0,0.0
2020-03-31,0.0,0.6368243642950723,0.0,-0.0019796323498742978,0.0,0.0,0.0
2020-04-30,0.0,0.6038627329203778,0.0,-0.05437137244765543,0.0,0.0,0.0
2020-05-31,0.0,0.6595717767985403,0.0,-0.07477386821731273,0.0,0.0,0.0
2020-06-30,0.0,0.6598900315884164,0.0,-0.07112254689613935,0.0,0.0,0.0
2020-07-31,0.0,0.6483821949879367,0.0,-0.054825595940544494,0.0,0.0,0.0
2020-08-31,0.0,0.6521575298914285,0.0,-0.05544403973538943,0.0,0.0,0.0
2020-09-30,0.0,0.6336470718066264,0.0,-0.0310858213998975,0.0,0.0,0.0
2020-10-31,0.0,0.6114697336231019,0.0,-0.014193258090201942,0.0,0.0,0.0
2020-11-30,0.0,0.6064852891805099,0.0,-0.02561099341240168,0.0,0.0,0.0
2020-12-31,0.0,0.6078106920086243,0.0,-0.019184474440643584,0.0,0.0,0.0
2021-01-31,0.0,0.6139744300029001,0.0,-0.023813713575844178,0.0,0.0,0.0
2021-02-28,0.0,0.6143739562011075,0.0,-0.0071873090720902585,0.0,0.0,0.0
2021-03-31,0.0,0.5849811446735063,0.0,-0.009890228766025227,0.0,0.0,0.0
2021-04-30,0.0,0.5835598128911874,0.0,-0.022707445590642673,0.0,0.0,0.0
2021-05-31,0.0,0.5838921714314926,0.0,-0.022631585082671025,0.0,0.0,0.0
2021-06-30,0.0,0.5832143417495843,0.0,-0.037529311366944075,0.0,0.0,0.0
2021-07-31,0.0,0.5880996982965133,0.0,-0.054353361662065273,0.0,0.0,0.0
2021-08-31,0.0,0.5904701604784113,0.0,-0.05874729751414274,0.0,0.0,0.0
2021-09-30,0.0,0.5820925722239955,0.0,-0.05282023135742403,0.0,0.0,0.0
2021-10-31,0.0,0.5930314543757297,0.0,-0.06027604794428336,0.0,0.0,0.0
2021-11-30,0.0,0.5857003780924176,0.0,-0.05797255820728034,0.0,0.0,0.0
2021-12-31,0.0,0.5783231934498375,0.0,-0.031067519209774186,0.0,0.0,0.0
2022-01-31,0.0,0.5873064378246028,0.0,-0.01427388292964391,0.0,0.0,0.0
2022-02-28,0.0,0.6084251532731723,0.0,-0.06876251562282615,0.0,0.0,0.0
2022-03-31,0.0,0.6066670534707214,0.0,-0.06546530888033568,0.0,0.0,0.0
2022-04-30,0.0,0.6021166707061111,0.0,-0.06330286955283436,0.0,0.0,0.0
2022-05-31,0.0,0.6061552344798339,0.0,-0.06790933464923607,0.0,0.0,0.0
2022-06-30,0.0,0.6057595076578997,0.0,-0.05560220658638939,0.0,0.0,0.0
2022-07-31,0.0,0.5937458830568045,0.0,-0.07157050620191095,0.0,0.0,0.0
2022-08-31,0.0,0.5747332762188504,0.0,-0.06700799870570931,0.0,0.0,0.0
2022-09-30,0.0,0.5810101295078589,0.0,-0.06781529972267752,0.0,0.0,0.0
2022-10-31,0.0,0.5637717126336914,0.0,-0.06361514579486362,0.0,0.0,0.0
2022-11-30,0.0,0.5812484132499929,0.0,-0.0360843391485037,0.0,0.0,0.0
2022-12-31,0.0,0.5916424038177593,0.0,-0.03308036580700399,0.0,0.0,0.0
2023-01-31,0.0,0.5840103248018838,0.0,-0.03056585111780711,0.0,0.0,0.0
2023-02-28,0.0,0.5680922555763054,0.0,-0.014796291842709329,0.0,0.0,0.0
2023-03-31,0.0,0.5629285725695607,0.0,-0.009760613625015922,0.0,0.0,0.0
2023-04-30,0.0,0.5616099146188641,0.0,-0.017460919625176183,0.0,0.0,0.0
2023-05-31,0.0,0.5614578690924277,0.0,-0.017719165649923308,0.0,0.0,0.0
2023-06-30,0.0,0.560658571104483,0.0,0.0,0.0,0.0,0.0
